old_path,new_path_8_3,old_name,new_name_8_3
scripts/delta/src/PPMReader.cpp,scripts/delta/src/PPREMADE.CPP,PPMReader.cpp,PPREMADE.CPP
scripts/delta/src/PPMReader.h,scripts/delta/src/PPREMADE.H,PPMReader.h,PPREMADE.H
scripts/delta/src/PPMWriter.cpp,scripts/delta/src/PPWRMITE.CPP,PPMWriter.cpp,PPWRMITE.CPP
scripts/delta/src/PPMWriter.h,scripts/delta/src/PPWRMITE.H,PPMWriter.h,PPWRMITE.H
scripts/delta/src/PixelRGB.cpp,scripts/delta/src/PIRGXELB.CPP,PixelRGB.cpp,PIRGXELB.CPP
scripts/delta/src/PixelRGB.h,scripts/delta/src/PIRGXELB.H,PixelRGB.h,PIRGXELB.H
scripts/delta/src/Stats.cpp,scripts/delta/src/STATSSTA.CPP,Stats.cpp,STATSSTA.CPP
scripts/delta/src/Stats.h,scripts/delta/src/STATSSTA.H,Stats.h,STATSSTA.H
scripts/delta/src/imageDiff.cpp,scripts/delta/src/IMDIAGEF.CPP,imageDiff.cpp,IMDIAGEF.CPP
scripts/dependencyGraphBuilder/CMakeLists.txt,scripts/dependencyGraphBuilder/CMALIKES.TXT,CMakeLists.txt,CMALIKE3.TXT
scripts/dependencyGraphBuilder/src/main.cpp,scripts/dependencyGraphBuilder/src/MAINMAIN.CPP,main.cpp,MAINMAIN.CPP
scripts/loadWatcher/CMakeLists.txt,scripts/loadWatcher/CMALIKES.TXT,CMakeLists.txt,CMALIKE4.TXT
scripts/loadWatcher/src/LoadWatcher.cpp,scripts/loadWatcher/src/LOWAADTC.CPP,LoadWatcher.cpp,LOWAADTC.CPP
scripts/loadWatcher/src/LoadWatcher.h,scripts/loadWatcher/src/LOWAADTC.H,LoadWatcher.h,LOWAADTC.H
scripts/loadWatcher/src/ProcReader.cpp,scripts/loadWatcher/src/PRREOCAD.CPP,ProcReader.cpp,PRREOCAD.CPP
scripts/loadWatcher/src/ProcReader.h,scripts/loadWatcher/src/PRREOCAD.H,ProcReader.h,PRREOCAD.H
scripts/loadWatcher/src/ProcessSnapshot.h,scripts/loadWatcher/src/PRSNOCES.H,ProcessSnapshot.h,PRSNOCES.H
scripts/loadWatcher/src/main.cpp,scripts/loadWatcher/src/MAINMAIN.CPP,main.cpp,MAINMAI2.CPP
scripts/makeCallGraph.sh,scripts/MACAGRKE.SH,makeCallGraph.sh,MACAGRKE.SH
scripts/measureTestTimesElapsed.sh,scripts/METETIEL.SH,measureTestTimesElapsed.sh,METETIEL.SH
scripts/runAll.sh,scripts/RUALNLRU.SH,runAll.sh,RUALNLRU.SH
scripts/search.sh,scripts/SEARCHSE.SH,search.sh,SEARCHSE.SH
scripts/testReviewResults.sh,scripts/TEREREST.SH,testReviewResults.sh,TEREREST.SH
src/app/Adaptation.cpp,src/app/ADAPTATI.CPP,Adaptation.cpp,ADAPTATI.CPP
src/app/Adaptation.h,src/app/ADAPTATI.H,Adaptation.h,ADAPTATI.H
src/app/Batch.cpp,src/app/BATCHBAT.CPP,Batch.cpp,BATCHBAT.CPP
src/app/Batch.h,src/app/BATCHBAT.H,Batch.h,BATCHBAT.H
src/app/LuminanceArea.h,src/app/LUARMINA.H,LuminanceArea.h,LUARMINA.H
src/app/Main.cpp,src/app/MAINMAIN.CPP,Main.cpp,MAINMAI3.CPP
src/app/Radiance.cpp,src/app/RADIANCE.CPP,Radiance.cpp,RADIANCE.CPP
src/app/Radiance.h,src/app/RADIANCE.H,Radiance.h,RADIANCE.H
src/app/Raytrace.cpp,src/app/RAYTRACE.CPP,Raytrace.cpp,RAYTRACE.CPP
src/app/Raytrace.h,src/app/RAYTRACE.H,Raytrace.h,RAYTRACE.H
src/app/RpkApplication.cpp,src/app/RPAPKPLI.CPP,RpkApplication.cpp,RPAPKPLI.CPP
src/app/RpkApplication.h,src/app/RPAPKPLI.H,RpkApplication.h,RPAPKPLI.H
src/app/SceneBuilder.cpp,src/app/SCBUENEI.CPP,SceneBuilder.cpp,SCBUENEI.CPP
src/app/SceneBuilder.h,src/app/SCBUENEI.H,SceneBuilder.h,SCBUENEI.H
src/app/options/BatchOptions.cpp,src/app/options/BAOPTCHT.CPP,BatchOptions.cpp,BAOPTCHT.CPP
src/app/options/BatchOptions.h,src/app/options/BAOPTCHT.H,BatchOptions.h,BAOPTCHT.H
src/app/options/EnumAppOptions.h,src/app/options/ENAPOPUM.H,EnumAppOptions.h,ENAPOPUM.H
src/app/options/EnumBackgroundMode.h,src/app/options/ENBAMOUM.H,EnumBackgroundMode.h,ENBAMOUM.H
src/app/options/EnumDesc.h,src/app/options/ENDEUMSC.H,EnumDesc.h,ENDEUMSC.H
src/app/options/OptionsGroupBatch.cpp,src/app/options/OPGRBATI.CPP,OptionsGroupBatch.cpp,OPGRBATI.CPP
src/app/options/OptionsGroupBatch.h,src/app/options/OPGRBATI.H,OptionsGroupBatch.h,OPGRBATI.H
src/app/options/OptionsGroupBidirectionalRaytracing.cpp,src/app/options/OPGRBIRA.CPP,OptionsGroupBidirectionalRaytracing.cpp,OPGRBIRA.CPP
src/app/options/OptionsGroupBidirectionalRaytracing.h,src/app/options/OPGRBIRA.H,OptionsGroupBidirectionalRaytracing.h,OPGRBIRA.H
src/app/options/OptionsGroupCamera.cpp,src/app/options/OPGRCATI.CPP,OptionsGroupCamera.cpp,OPGRCATI.CPP
src/app/options/OptionsGroupCamera.h,src/app/options/OPGRCATI.H,OptionsGroupCamera.h,OPGRCATI.H
src/app/options/OptionsGroupCore.cpp,src/app/options/OPGRCOTI.CPP,OptionsGroupCore.cpp,OPGRCOTI.CPP
src/app/options/OptionsGroupCore.h,src/app/options/OPGRCOTI.H,OptionsGroupCore.h,OPGRCOTI.H
src/app/options/OptionsGroupGalerkin.cpp,src/app/options/OPGRGATI.CPP,OptionsGroupGalerkin.cpp,OPGRGATI.CPP
src/app/options/OptionsGroupGalerkin.h,src/app/options/OPGRGATI.H,OptionsGroupGalerkin.h,OPGRGATI.H
src/app/options/OptionsGroupPhotonMap.cpp,src/app/options/OPGRPHMA.CPP,OptionsGroupPhotonMap.cpp,OPGRPHMA.CPP
src/app/options/OptionsGroupPhotonMap.h,src/app/options/OPGRPHMA.H,OptionsGroupPhotonMap.h,OPGRPHMA.H
src/app/options/OptionsGroupRadiance.cpp,src/app/options/OPGRRATI.CPP,OptionsGroupRadiance.cpp,OPGRRATI.CPP
src/app/options/OptionsGroupRadiance.h,src/app/options/OPGRRATI.H,OptionsGroupRadiance.h,OPGRRATI.H
src/app/options/OptionsGroupRadianceMethod.cpp,src/app/options/OPGRRAME.CPP,OptionsGroupRadianceMethod.cpp,OPGRRAME.CPP
src/app/options/OptionsGroupRadianceMethod.h,src/app/options/OPGRRAME.H,OptionsGroupRadianceMethod.h,OPGRRAME.H
src/app/options/OptionsGroupRandomWalkRadiosity.cpp,src/app/options/OPGRRAWA.CPP,OptionsGroupRandomWalkRadiosity.cpp,OPGRRAWA.CPP
src/app/options/OptionsGroupRandomWalkRadiosity.h,src/app/options/OPGRRAWA.H,OptionsGroupRandomWalkRadiosity.h,OPGRRAWA.H
src/app/options/OptionsGroupRayMatter.cpp,src/app/options/OPGRRAMA.CPP,OptionsGroupRayMatter.cpp,OPGRRAMA.CPP
src/app/options/OptionsGroupRayMatter.h,src/app/options/OPGRRAMA.H,OptionsGroupRayMatter.h,OPGRRAMA.H
src/app/options/OptionsGroupRaytracing.cpp,src/app/options/OPGRRA~1.CPP,OptionsGroupRaytracing.cpp,OPGRRA~1.CPP
src/app/options/OptionsGroupRaytracing.h,src/app/options/OPGRRA~1.H,OptionsGroupRaytracing.h,OPGRRA~1.H
src/app/options/OptionsGroupRaytracingMethod.cpp,src/app/options/OPGRRA~2.CPP,OptionsGroupRaytracingMethod.cpp,OPGRRA~2.CPP
src/app/options/OptionsGroupRaytracingMethod.h,src/app/options/OPGRRA~2.H,OptionsGroupRaytracingMethod.h,OPGRRA~2.H
src/app/options/OptionsGroupRender.cpp,src/app/options/OPGRRETI.CPP,OptionsGroupRender.cpp,OPGRRETI.CPP
src/app/options/OptionsGroupRender.h,src/app/options/OPGRRETI.H,OptionsGroupRender.h,OPGRRETI.H
src/app/options/OptionsGroupStochasticRaytracing.cpp,src/app/options/OPGRSTRA.CPP,OptionsGroupStochasticRaytracing.cpp,OPGRSTRA.CPP
src/app/options/OptionsGroupStochasticRaytracing.h,src/app/options/OPGRSTRA.H,OptionsGroupStochasticRaytracing.h,OPGRSTRA.H
src/app/options/OptionsGroupStochasticRelaxationRadiosity.cpp,src/app/options/OPGRSTRE.CPP,OptionsGroupStochasticRelaxationRadiosity.cpp,OPGRSTRE.CPP
src/app/options/OptionsGroupStochasticRelaxationRadiosity.h,src/app/options/OPGRSTRE.H,OptionsGroupStochasticRelaxationRadiosity.h,OPGRSTRE.H
src/app/options/OptionsGroupToneMapping.cpp,src/app/options/OPGRTOMA.CPP,OptionsGroupToneMapping.cpp,OPGRTOMA.CPP
src/app/options/OptionsGroupToneMapping.h,src/app/options/OPGRTOMA.H,OptionsGroupToneMapping.h,OPGRTOMA.H
src/common/color/Cie.cpp,src/common/CIECIEFI.CPP,Cie.cpp,CIECIEFI.CPP
src/common/color/Cie.h,src/common/CIECIEFI.H,Cie.h,CIECIEFI.H
src/common/color/ColorRgb.cpp,src/common/CORGLORB.CPP,ColorRgb.cpp,CORGLORB.CPP
src/common/color/ColorRgb.h,src/common/CORGLORB.H,ColorRgb.h,CORGLORB.H
src/common/CppReAlloc.cpp,src/common/CPREALPL.CPP,CppReAlloc.cpp,CPREALPL.CPP
src/common/CppReAlloc.h,src/common/CPREALPL.H,CppReAlloc.h,CPREALPL.H
src/common/Error.cpp,src/common/ERRORERR.CPP,Error.cpp,ERRORERR.CPP
src/common/Error.h,src/common/ERRORERR.H,Error.h,ERRORERR.H
src/common/RenderOptions.cpp,src/common/REOPNDER.CPP,RenderOptions.cpp,REOPNDER.CPP
src/common/RenderOptions.h,src/common/REOPNDER.H,RenderOptions.h,REOPNDER.H
src/common/StratifiedSampling2D.cpp,src/common/STSA2DRA.CPP,StratifiedSampling2D.cpp,STSA2DRA.CPP
src/common/StratifiedSampling2D.h,src/common/STSA2DRA.H,StratifiedSampling2D.h,STSA2DRA.H
src/common/commandLineOptions/DefaultParser.h,src/common/commandLineOptions/DEPAFAUL.H,DefaultParser.h,DEPAFAUL.H
src/common/commandLineOptions/OptionGroup.h,src/common/commandLineOptions/OPGRTION.H,OptionGroup.h,OPGRTION.H
src/common/commandLineOptions/OptionGroup.txx,src/common/commandLineOptions/OPGRTION.TXX,OptionGroup.txx,OPGRTION.TXX
src/common/commandLineOptions/OptionParser.h,src/common/commandLineOptions/OPPATION.H,OptionParser.h,OPPATION.H
src/common/commandLineOptions/OptionParser.txx,src/common/commandLineOptions/OPPATION.TXX,OptionParser.txx,OPPATION.TXX
src/common/commandLineOptions/TypedOption.h,src/common/commandLineOptions/TYOPPEDT.H,TypedOption.h,TYOPPEDT.H
src/common/commandLineOptions/TypedOption.txx,src/common/commandLineOptions/TYOPPEDT.TXX,TypedOption.txx,TYOPPEDT.TXX
src/common/dataStructures/BalancedKDTreeNode.h,src/common/dataStructures/BAKDTRNO.H,BalancedKDTreeNode.h,BAKDTRNO.H
src/common/dataStructures/CircularList.h,src/common/dataStructures/CILIRCUL.H,CircularList.h,CILIRCUL.H
src/common/dataStructures/CircularListBase.cpp,src/common/dataStructures/CILIBARC.CPP,CircularListBase.cpp,CILIBARC.CPP
src/common/dataStructures/CircularListBase.h,src/common/dataStructures/CILIBARC.H,CircularListBase.h,CILIBARC.H
src/common/dataStructures/CircularListBaseIterator.cpp,src/common/dataStructures/CILIBAIT.CPP,CircularListBaseIterator.cpp,CILIBAIT.CPP
src/common/dataStructures/CircularListBaseIterator.h,src/common/dataStructures/CILIBAIT.H,CircularListBaseIterator.h,CILIBAIT.H
src/common/dataStructures/CircularListIterator.h,src/common/dataStructures/CILIITRC.H,CircularListIterator.h,CILIITRC.H
src/common/dataStructures/CircularListLink.cpp,src/common/dataStructures/CILILIRC.CPP,CircularListLink.cpp,CILILIRC.CPP
src/common/dataStructures/CircularListLink.h,src/common/dataStructures/CILILIRC.H,CircularListLink.h,CILILIRC.H
src/common/dataStructures/CircularListNode.h,src/common/dataStructures/CILINORC.H,CircularListNode.h,CILINORC.H
src/common/dataStructures/KDQuery.cpp,src/common/dataStructures/KDQUERYK.CPP,KDQuery.cpp,KDQUERYK.CPP
src/common/dataStructures/KDQuery.h,src/common/dataStructures/KDQUERYK.H,KDQuery.h,KDQUERYK.H
src/common/dataStructures/KDTree.cpp,src/common/dataStructures/KDTREEKD.CPP,KDTree.cpp,KDTREEKD.CPP
src/common/dataStructures/KDTree.h,src/common/dataStructures/KDTREEKD.H,KDTree.h,KDTREEKD.H
src/common/dataStructures/KDTreeNode.h,src/common/dataStructures/KDTRNOEE.H,KDTreeNode.h,KDTRNOEE.H
src/common/dataStructures/LookUpBehaviors.h,src/common/dataStructures/LOUPBEOK.H,LookUpBehaviors.h,LOUPBEOK.H
src/common/dataStructures/LookUpEntity.h,src/common/dataStructures/LOUPENOK.H,LookUpEntity.h,LOUPENOK.H
src/common/dataStructures/LookUpTable.h,src/common/dataStructures/LOUPTAOK.H,LookUpTable.h,LOUPTAOK.H
src/common/dataStructures/LookUpTable.txx,src/common/dataStructures/LOUPTAOK.TXX,LookUpTable.txx,LOUPTAOK.TXX
src/common/linealAlgebra/CoordinateAxis.h,src/common/linealAlgebra/COAXORDI.H,CoordinateAxis.h,COAXORDI.H
src/common/linealAlgebra/CoordinateSystem.cpp,src/common/linealAlgebra/COSYORDI.CPP,CoordinateSystem.cpp,COSYORDI.CPP
src/common/linealAlgebra/CoordinateSystem.h,src/common/linealAlgebra/COSYORDI.H,CoordinateSystem.h,COSYORDI.H
src/common/linealAlgebra/Jacobian.cpp,src/common/linealAlgebra/JACOBIAN.CPP,Jacobian.cpp,JACOBIAN.CPP
src/common/linealAlgebra/Jacobian.h,src/common/linealAlgebra/JACOBIAN.H,Jacobian.h,JACOBIAN.H
src/common/linealAlgebra/Matrix2x2.cpp,src/common/linealAlgebra/MA2X2TRI.CPP,Matrix2x2.cpp,MA2X2TRI.CPP
src/common/linealAlgebra/Matrix2x2.h,src/common/linealAlgebra/MA2X2TRI.H,Matrix2x2.h,MA2X2TRI.H
src/common/linealAlgebra/Matrix4x4.cpp,src/common/linealAlgebra/MA4X4TRI.CPP,Matrix4x4.cpp,MA4X4TRI.CPP
src/common/linealAlgebra/Matrix4x4.h,src/common/linealAlgebra/MA4X4TRI.H,Matrix4x4.h,MA4X4TRI.H
src/common/linealAlgebra/Matrix4x4d.cpp,src/common/linealAlgebra/MA4X4DTR.CPP,Matrix4x4d.cpp,MA4X4DTR.CPP
src/common/linealAlgebra/Matrix4x4d.h,src/common/linealAlgebra/MA4X4DTR.H,Matrix4x4d.h,MA4X4DTR.H
src/common/linealAlgebra/Numeric.cpp,src/common/linealAlgebra/NUMERICN.CPP,Numeric.cpp,NUMERICN.CPP
src/common/linealAlgebra/Numeric.h,src/common/linealAlgebra/NUMERICN.H,Numeric.h,NUMERICN.H
src/common/linealAlgebra/Ray.h,src/common/linealAlgebra/RAYRAYFI.H,Ray.h,RAYRAYFI.H
src/common/linealAlgebra/Vector2D.h,src/common/linealAlgebra/VE2DCTOR.H,Vector2D.h,VE2DCTOR.H
src/common/linealAlgebra/Vector2Dd.h,src/common/linealAlgebra/VE2DDCTO.H,Vector2Dd.h,VE2DDCTO.H
src/common/linealAlgebra/Vector3D.cpp,src/common/linealAlgebra/VE3DCTOR.CPP,Vector3D.cpp,VE3DCTOR.CPP
src/common/linealAlgebra/Vector3D.h,src/common/linealAlgebra/VE3DCTOR.H,Vector3D.h,VE3DCTOR.H
src/common/linealAlgebra/Vector3Dd.cpp,src/common/linealAlgebra/VE3DDCTO.CPP,Vector3Dd.cpp,VE3DDCTO.CPP
src/common/linealAlgebra/Vector3Dd.h,src/common/linealAlgebra/VE3DDCTO.H,Vector3Dd.h,VE3DDCTO.H
src/common/linealAlgebra/Vector4D.h,src/common/linealAlgebra/VE4DCTOR.H,Vector4D.h,VE4DCTOR.H
src/common/statistics/PotentialStatistics.cpp,src/common/statistics/POSTTENT.CPP,PotentialStatistics.cpp,POSTTENT.CPP
src/common/statistics/PotentialStatistics.h,src/common/statistics/POSTTENT.H,PotentialStatistics.h,POSTTENT.H
src/common/statistics/RadianceStatistics.cpp,src/common/statistics/RASTDIAN.CPP,RadianceStatistics.cpp,RASTDIAN.CPP
src/common/statistics/RadianceStatistics.h,src/common/statistics/RASTDIAN.H,RadianceStatistics.h,RASTDIAN.H
src/common/statistics/RayTracerStatistics.cpp,src/common/statistics/RATRSTYA.CPP,RayTracerStatistics.cpp,RATRSTYA.CPP
src/common/statistics/RayTracerStatistics.h,src/common/statistics/RATRSTYA.H,RayTracerStatistics.h,RATRSTYA.H
src/common/statistics/ReaderStatistics.cpp,src/common/statistics/RESTADER.CPP,ReaderStatistics.cpp,RESTADER.CPP
src/common/statistics/ReaderStatistics.h,src/common/statistics/RESTADER.H,ReaderStatistics.h,RESTADER.H
src/common/statistics/ShadowStatistics.cpp,src/common/statistics/SHSTADOW.CPP,ShadowStatistics.cpp,SHSTADOW.CPP
src/common/statistics/ShadowStatistics.h,src/common/statistics/SHSTADOW.H,ShadowStatistics.h,SHSTADOW.H
src/common/statistics/Statistics.cpp,src/common/statistics/STATISTI.CPP,Statistics.cpp,STATISTI.CPP
src/common/statistics/Statistics.h,src/common/statistics/STATISTI.H,Statistics.h,STATISTI.H
src/galerkin/BasisQuadGalerkin.cpp,src/galerkin/BAQUGASI.CPP,BasisQuadGalerkin.cpp,BAQUGASI.CPP
src/galerkin/BasisQuadGalerkin.h,src/galerkin/BAQUGASI.H,BasisQuadGalerkin.h,BAQUGASI.H
src/galerkin/BasisTriGalerkin.cpp,src/galerkin/BATRGASI.CPP,BasisTriGalerkin.cpp,BATRGASI.CPP
src/galerkin/BasisTriGalerkin.h,src/galerkin/BATRGASI.H,BasisTriGalerkin.h,BATRGASI.H
src/galerkin/GalerkinBasis.cpp,src/galerkin/GABALERK.CPP,GalerkinBasis.cpp,GABALERK.CPP
src/galerkin/GalerkinBasis.h,src/galerkin/GABALERK.H,GalerkinBasis.h,GABALERK.H
src/galerkin/GalerkinBasisType.h,src/galerkin/GABATYLE.H,GalerkinBasisType.h,GABATYLE.H
src/galerkin/GalerkinClusteringStrategy.h,src/galerkin/GACLSTLE.H,GalerkinClusteringStrategy.h,GACLSTLE.H
src/galerkin/GalerkinElement.cpp,src/galerkin/GAELLERK.CPP,GalerkinElement.cpp,GAELLERK.CPP
src/galerkin/GalerkinElement.h,src/galerkin/GAELLERK.H,GalerkinElement.h,GAELLERK.H
src/galerkin/GalerkinElementRenderMode.h,src/galerkin/GAELREMO.H,GalerkinElementRenderMode.h,GAELREMO.H
src/galerkin/GalerkinErrorNorm.h,src/galerkin/GAERNOLE.H,GalerkinErrorNorm.h,GAERNOLE.H
src/galerkin/GalerkinIterationMethod.h,src/galerkin/GAITMELE.H,GalerkinIterationMethod.h,GAITMELE.H
src/galerkin/GalerkinRadianceMethod.cpp,src/galerkin/GARAMELE.CPP,GalerkinRadianceMethod.cpp,GARAMELE.CPP
src/galerkin/GalerkinRadianceMethod.h,src/galerkin/GARAMELE.H,GalerkinRadianceMethod.h,GARAMELE.H
src/galerkin/GalerkinRole.h,src/galerkin/GAROLERK.H,GalerkinRole.h,GAROLERK.H
src/galerkin/GalerkinShaftCullMode.h,src/galerkin/GASHCUMO.H,GalerkinShaftCullMode.h,GASHCUMO.H
src/galerkin/GalerkinState.cpp,src/galerkin/GASTLERK.CPP,GalerkinState.cpp,GASTLERK.CPP
src/galerkin/GalerkinState.h,src/galerkin/GASTLERK.H,GalerkinState.h,GASTLERK.H
src/galerkin/Interaction.cpp,src/galerkin/INTERACT.CPP,Interaction.cpp,INTERACT.CPP
src/galerkin/Interaction.h,src/galerkin/INTERACT.H,Interaction.h,INTERACT.H
src/galerkin/ShadowCache.cpp,src/galerkin/SHCAADOW.CPP,ShadowCache.cpp,SHCAADOW.CPP
src/galerkin/ShadowCache.h,src/galerkin/SHCAADOW.H,ShadowCache.h,SHCAADOW.H
src/galerkin/Shaft.cpp,src/galerkin/SHAFTSHA.CPP,Shaft.cpp,SHAFTSHA.CPP
src/galerkin/Shaft.h,src/galerkin/SHAFTSHA.H,Shaft.h,SHAFTSHA.H
src/galerkin/ShaftCullStrategy.h,src/galerkin/SHCUSTAF.H,ShaftCullStrategy.h,SHCUSTAF.H
src/galerkin/ShaftPlane.h,src/galerkin/SHPLAFTA.H,ShaftPlane.h,SHPLAFTA.H
src/galerkin/ShaftPlanePosition.h,src/galerkin/SHPLPOAF.H,ShaftPlanePosition.h,SHPLPOAF.H
src/galerkin/processing/ClusterCreationStrategy.cpp,src/galerkin/processing/CLCRSTUS.CPP,ClusterCreationStrategy.cpp,CLCRSTUS.CPP
src/galerkin/processing/ClusterCreationStrategy.h,src/galerkin/processing/CLCRSTUS.H,ClusterCreationStrategy.h,CLCRSTUS.H
src/galerkin/processing/ClusterTraversalStrategy.cpp,src/galerkin/processing/CLTRSTUS.CPP,ClusterTraversalStrategy.cpp,CLTRSTUS.CPP
src/galerkin/processing/ClusterTraversalStrategy.h,src/galerkin/processing/CLTRSTUS.H,ClusterTraversalStrategy.h,CLTRSTUS.H
src/galerkin/processing/FormFactorClusteredStrategy.cpp,src/galerkin/processing/FOFACLST.CPP,FormFactorClusteredStrategy.cpp,FOFACLST.CPP
src/galerkin/processing/FormFactorClusteredStrategy.h,src/galerkin/processing/FOFACLST.H,FormFactorClusteredStrategy.h,FOFACLST.H
src/galerkin/processing/FormFactorStrategy.cpp,src/galerkin/processing/FOFASTRM.CPP,FormFactorStrategy.cpp,FOFASTRM.CPP
src/galerkin/processing/FormFactorStrategy.h,src/galerkin/processing/FOFASTRM.H,FormFactorStrategy.h,FOFASTRM.H
src/galerkin/processing/GatheringClusteredStrategy.cpp,src/galerkin/processing/GACLSTTH.CPP,GatheringClusteredStrategy.cpp,GACLSTTH.CPP
src/galerkin/processing/GatheringClusteredStrategy.h,src/galerkin/processing/GACLSTTH.H,GatheringClusteredStrategy.h,GACLSTTH.H
src/galerkin/processing/GatheringSimpleStrategy.cpp,src/galerkin/processing/GASISTTH.CPP,GatheringSimpleStrategy.cpp,GASISTTH.CPP
src/galerkin/processing/GatheringSimpleStrategy.h,src/galerkin/processing/GASISTTH.H,GatheringSimpleStrategy.h,GASISTTH.H
src/galerkin/processing/GatheringStrategy.cpp,src/galerkin/processing/GASTTHER.CPP,GatheringStrategy.cpp,GASTTHER.CPP
src/galerkin/processing/GatheringStrategy.h,src/galerkin/processing/GASTTHER.H,GatheringStrategy.h,GASTTHER.H
src/galerkin/processing/HierarchicalRefinementStrategy.cpp,src/galerkin/processing/HIRESTER.CPP,HierarchicalRefinementStrategy.cpp,HIRESTER.CPP
src/galerkin/processing/HierarchicalRefinementStrategy.h,src/galerkin/processing/HIRESTER.H,HierarchicalRefinementStrategy.h,HIRESTER.H
src/galerkin/processing/InteractionEvaluationCode.h,src/galerkin/processing/INEVCOTE.H,InteractionEvaluationCode.h,INEVCOTE.H
src/galerkin/processing/LinkingClusteredStrategy.cpp,src/galerkin/processing/LICLSTNK.CPP,LinkingClusteredStrategy.cpp,LICLSTNK.CPP
src/galerkin/processing/LinkingClusteredStrategy.h,src/galerkin/processing/LICLSTNK.H,LinkingClusteredStrategy.h,LICLSTNK.H
src/galerkin/processing/LinkingSimpleStrategy.cpp,src/galerkin/processing/LISISTNK.CPP,LinkingSimpleStrategy.cpp,LISISTNK.CPP
src/galerkin/processing/LinkingSimpleStrategy.h,src/galerkin/processing/LISISTNK.H,LinkingSimpleStrategy.h,LISISTNK.H
src/galerkin/processing/ScratchVisibilityStrategy.cpp,src/galerkin/processing/SCVISTRA.CPP,ScratchVisibilityStrategy.cpp,SCVISTRA.CPP
src/galerkin/processing/ScratchVisibilityStrategy.h,src/galerkin/processing/SCVISTRA.H,ScratchVisibilityStrategy.h,SCVISTRA.H
src/galerkin/processing/ShootingStrategy.cpp,src/galerkin/processing/SHSTOOTI.CPP,ShootingStrategy.cpp,SHSTOOTI.CPP
src/galerkin/processing/ShootingStrategy.h,src/galerkin/processing/SHSTOOTI.H,ShootingStrategy.h,SHSTOOTI.H
src/galerkin/processing/visitors/ClusterLeafVisitor.h,src/galerkin/processing/visitors/CLLEVIUS.H,ClusterLeafVisitor.h,CLLEVIUS.H
src/galerkin/processing/visitors/DepthVisibilityGathererVisitor.cpp,src/galerkin/processing/visitors/DEVIGAVI.CPP,DepthVisibilityGathererVisitor.cpp,DEVIGAVI.CPP
